Name,Twitter Handle
Aamir Khan,aamir_khan
Abhijeet Sawant,AapkaAbhijeet
Abhishek Bachchan,juniorbachchan
Aditi Rao Hydari,aditiraohydari
Aditya Roy Kapoor,AdityaRoyKapoor
Aftab Shivdasani,AftabShivdasani
Ajay Devgn,ajaydevgn
Ajaz Khan,AjazkhanActor
Akshay Kumar,akshaykumar
Ali Zafar,AliZafarsays
Alia Bhatt,aliaa08
Amitabh Bachchan,SrBachchan
Amrita Rao,AmritaRao
Amrita Arora,amuarora
Anil Kapoor,AnilKapoor
Anjana Sukhani,anjanasukhani
Anu Malik,The_AnuMalik
Anup Soni,Anupsonicp
Anupam Kher,AnupamPkher
Anurag Basu,basuanurag
Anushka Manchanda,IAmAnushka
Anushka Sharma,AnushkaSharma
Arbaaz Khan,arbaazSkhan
Archana Puran Singh,apshaha
Arjun Rampal,rampalarjun
A. R. Rahman,arrahman
Arshad Warsi,ArshadWarsi
Asha Bhosle,ashabhosle
Ashish Chowdhary,AshishChowdhry
Ashmit Patel,AshmitPatel
Ashwin Mushran,ashwinmushran
Atif Aslam,itsaadee
Atul Kulkarni,atul_kulkarni
Ayesha Takia Azmi,Ayeshatakia
Ayushmann Khurrana,ayushmannk
Bipasha Basu,bipsluvurself
Boman Irani,bomanirani
Bruna Abdullah,Bruabdullah
Chitrangada Singh,IChitrangda
Chunky Pandey,ChunkyThePanday
Celina Jaitly,CelinaJaitly
Cyrus Broacha,TheBakraMan
Dabboo,DabbooRatnani
Daler Mehndi,dalermehndi
Deepika Padukone,deepikapadukone
Dhanush,dhanushkraja
Dia Mirza,deespeak
Diana Penty,DianaPenty
Dibakar Banerjee,DibakarBanerjee
Dino Morea,DinoMorea9
Divya Dutta,divyadutta25
Ehsaan Noorani,EhsaanSEL
Emraan Hashmi,emraanhashmi
Farah Khan,TheFarahKhan
Fardeen Khan,khanff
Farhan Akhtar,FarOutAkhtar
Gauhar Khan,GAUAHAR_KHAN
Gaurav Kapur,gauravkapur
Genelia Deshmukh,geneliad
Goldie Behl,GOLDIEBEHL
Gul Panag,GulPanag
Gurmeet Choudhary,gurruchoudhary
Himesh Reshammiya,HimeshOfficial
Hritik Roshan,iHrithik
Huma Qureshi,humasqureshi
Isha Koppikar,eeshatweets
Jaaved Jaaferi,jaavedjaaferi
Jackie Shroff,Jackie_Shroff
Jacqueline Fernandez,Asli_Jacqueline
Javed Akhtar,Javedakhtarjadu
John Abraham,TheJohnAbraham
Juhi Chawla,iam_juhi
Kabir Bedi,iKabirBedi
Kabir Khan,kabirkhankk
Kailash Kher,Kailashkher
Kalki Koechlin,kalkikanmani
Kamaal R Khan,kamaalrkhan
Kangana Ranaut,kangna_ranaut
Kapil Sharma,KapilSharmaK9
Karan Johar,karanjohar
Karan Kundra,kkundra
Karan Wahi,karan009wahi
Kayoze Irani,kayoze
Ken Ghosh,kenghosh
Konkona Sen Sharma,konkonas
Kunal Kapoor,kapoorkkunal
Kunal Kohli,kunalkohli
Kushal Tandon,KushalT2803
Lara Dutta Bhupathi,LaraDutta
Lata Mangeshkar,mangeshkarlata
Lisa Haydon,HaydonLisa
Lisa Ray,Lisaraniray
Luv Sinha,LuvSinha
Madhur Bhandarkar,mbhandarkar268
Madhuri Dixit-Nene,MadhuriDixit
Mahesh Bhatt,MaheshNBhatt
Mallika Sherawat,MallikaLA
Mandira Bedi,mandybedi
Manish Malhotra,ManishMalhotra1
Manish Paul,ManishPaul03
Manoj Bajpayee,BajpayeeManoj
Mika Singh,MikaSingh
Milind Soman,milindrunning
Minissha Lamba,Minissha_Lamba
Mira Nair,MiraPagliNair
Mughda Godse,GodseMugdha
Mushtaq Sheikh,shiekhspear
Nandita Das,nanditadas
Nargis Fakhri,NargisFakhri
Neha Dhupia,NehaDhupia
Neil Nitin Mukesh,NeilNMukesh
Nikhil Chinapa,nikhilchinapa
Nikitin Dheer,nikitindheer
Omi Vaidya,OmiOneKenobe
Parineeti Chopra,ParineetiChopra
Payal Rohatgi,Payal_Rohatgi
Pooja Bhatt,PoojaB1972
Poonam Dhillon,poonamdhillon
Poonam Pandey,iPoonampandey
Prachi Desai,1Prachidesai
Prakash Raj,prakashraaj
Prateik Babbar,babbarprateik
Preity Zinta,realpreityzinta
Pritish Nandy,PritishNandy
Priyanka Chopra,priyankachopra
Pulkit Samrat,PulkitSamrat
Punit Malhotra,punitdmalhotra
Purab Kohli,Purab_Kohli
Rahul Bose,RahulBose1
Rahul Khanna,R_Khanna
Raima Sen,raimasen
Rajat Kapoor,mrrajatkapoor
Rajinikanth,superstarrajini
Rakhi Sawant,rakhisawant
Ram Gopal Varma,RGVzoomin
Ram Kapoor,ramkapoor1973
Randeep Hooda,RandeepHooda
Rannvijay Singha,RannvijaySingha
Ranveer Singh,RanveerOfficial
Ranvir Shorey,RanvirShorey
Ravi Dubey,_ravidubey
Riteish Deshmukh,Riteishd
Ritesh Sidhwani,ritesh_sid
Riya Sen,riyasen24
R. Madhavan,ActorMadhavan
Rohan Sippy,rohansippy
Rohit Roy,rohitroy500
Ronit Roy,RonitBoseRoy
Ronnie Screwvala,RonnieScrewvala
Roshan Abbas,roshanabbas
Salim Merchant,salim_merchant
Salman Khan,BeingSalmanKhan
Salman Yusuff Khan,SalmanYKhan
Sameera Reddy,reddysameera
Sanjay Dutt,duttsanjay
Satish Kaushik,satishkaushik2
Shaan,singer_shaan
Shabana Azmi,AzmiShabana
Shah Rukh Khan,iamsrk
Shahid Kapoor,shahidkapoor
Shankar Mahadevan,Shankar_Live
Sharman Joshi,TheSharmanJoshi
Shazahn Padamsee,shazahnpadamsee
Shekhar Kapur,shekharkapur
Sherlyn Chopra,SherlynChopra
Shilpa Shetty,TheShilpaShetty
Shirish Kunder,ShirishKunder
Shivaji Satam,shivaajisatam
Shraddha Kapoor,ShraddhaKapoor
Shreya Ghoshal,shreyaghoshal
Shreyas Talpade,shreyastalpade1
Shruti Haasan,shrutihaasan
Siddharth,Actor_Siddharth
Sidharth Malhotra,s1dharthM
Sonakshi Sinha,sonakshisinha
Sonam Kapoor,sonamakapoor
Sonu Nigam,sonunigam
Sophie Choudry,Sophie_Choudry
Subhash Ghai,SubhashGhai1
Suchitra Pillai,suchitrapillai
Sulaiman Merchant,Sulaiman
Sunidhi Chauhan,SunidhiChauhan5
Sunny Leone,SunnyLeone
Suresh Menon,sureshnmenon
Sushmita Sen,thesushmitasen
Sussanne K Roshan,sussannekroshan
Tanishaa Mukerji,TanishaaMukerji
Teejay Sidhu,bombaysunshine
Tiger Shroff,iTIGERSHROFF
Tusshar Kapoor,TusshKapoor
Uday Chopra,udaychopra
Varun Dhawan,Varun_dvn
Vinay Pathak,pathakvinay
Vir Das,thevirdas
Vishal Dadlani,VishalDadlani
Vivek Oberoi,vivek_oberoi
Vrajesh Hirjee,vrajeshhirjee
Wajid Khan,wajidkhan7
Yami Gautam,yamigautam
Yo Yo Honey Singh,asliyoyo
